   95            -0.0668616787                                                  
   96             0.0444003261                                                  
   97             0.0210561249                                                  
   98             0.0603995616                                                  
   99             0.0786488934                                                  
  100            -0.0038986736                                                  
  101            -0.1033439667                                                  
  102             0.0378365666                                                  
  103             0.0057223867                                                  
  104            -0.1284785926                                                  
  105            -0.1234298585                                                  
  106            -0.0022231947                                                  
  107             0.0897813683                                                  
  108            -0.1536582112                                                  
  109            -0.0170109468                                                  
  110            -0.0395445494                                                  
  111            -0.0453329485                                                  
  112             0.0171840525                                                  
  113            -0.0044733701                                                  
  114             0.1485579069                                                  
  115             0.0345914680                                                  
  116             0.1412860948                                                  
  117             0.1776788565                                                  
  118            -0.0824937989                                                  
  119             0.0010110938                                                  
  120             0.0075118729                                                  
 Sym= A                                                                         
 Ene=         7.1728597262                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0336878337                                                  
    2            -0.1415604398                                                  
    3            -0.0253798539                                                  
    4            -0.4272798919                                                  
    5             0.3895185854                                                  
    6            -0.1577588019                                                  
    7            -0.0904017632                                                  
    8            -0.1424090101                                                  
    9             0.1190961744                                                  
   10             0.0665402103                                                  
   11             0.1627999843                                                  
   12            -0.0918505229                                                  
   13             0.0489110139                                                  
   14            -0.0870960192                                                  
   15            -0.0032488904                                                  
   16             0.1316002642                                                  
   17             0.0176683461                                                  
   18            -0.1012083922                                                  
   19             0.2087960599                                                  
   20            -0.0451871530                                                  
   21             0.2035977573                                                  
   22            -0.1681870618                                                  
   23             0.1085255091                                                  
   24             0.1655577874                                                  
   25             0.0146869763                                                  
   26             0.0359833110                                                  
   27             0.2509335442                                                  
   28             0.1128975319                                                  
   29            -0.0980952464                                                  
   30             0.0019837544                                                  
   31             0.0998837982                                                  
   32             0.0780492093                                                  
   33            -0.0634024874                                                  
   34            -0.1548518628                                                  
   35            -0.1455201427                                                  
   36            -0.0173925264                                                  
   37             0.2088046190                                                  
   38            -0.0637481944                                                  
   39             0.1306146146                                                  
   40             0.0340568454                                                  
   41            -0.0201626314                                                  
   42             0.1130812416                                                  
   43            -0.0055145300                                                  
   44            -0.0341714181                                                  
   45            -0.0767787735                                                  
   46            -0.0824992144                                                  
   47             0.0534253609                                                  
   48             0.0312366679                                                  
   49             0.0122081774                                                  
   50             0.0007068284                                                  
   51            -0.0199552570                                                  
   52             0.0406377768                                                  
   53            -0.0235380146                                                  
   54             0.0834398494                                                  
   55            -0.0931617975                                                  
   56            -0.1520629752                                                  
   57            -0.0249301859                                                  
   58            -0.0102851223                                                  
   59            -0.0060967679                                                  
   60            -0.0204526006                                                  
   61            -0.0128494073                                                  
   62            -0.0103467032                                                  
   63             0.0241404396                                                  
   64            -0.0186411630                                                  
   65             0.0168373234                                                  
   66             0.0125861763                                                  
   67             0.0036635155                                                  
   68             0.0347187067                                                  
   69             0.0114220790                                                  
   70            -0.0091106342                                                  
   71             0.0051912550                                                  
   72            -0.0162874501                                                  
   73             0.0253630824                                                  
   74            -0.0209050059                                                  
   75            -0.0064534383                                                  
   76             0.0293015686                                                  
   77             0.0038239872                                                  
   78            -0.0438053849                                                  
   79            -0.0244262245                                                  
   80            -0.0115023298                                                  
   81             0.0193251744                                                  
   82            -0.0480125900                                                  
   83             0.0027132457                                                  
   84            -0.0014925408                                                  
   85            -0.0225099225                                                  
   86            -0.0009618518                                                  
   87             0.0507082986                                                  
   88            -0.0479599431                                                  
   89             0.0255657485                                                  
   90             0.0305809495                                                  
   91            -0.0207483888                                                  
   92            -0.0586350769                                                  
   93            -0.0028950821                                                  
   94             0.0175974782                                                  
   95             0.0248383277                                                  
   96            -0.0300739713                                                  
   97             0.0056043165                                                  
   98            -0.0064283840                                                  
   99            -0.0123530468                                                  
  100            -0.0064570395                                                  
  101             0.0071518610                                                  
  102            -0.0044334385                                                  
  103             0.0039011273                                                  
  104             0.0333221479                                                  
  105             0.0366546482                                                  
  106            -0.0251975192                                                  
  107            -0.0286493497                                                  
  108             0.0386945186                                                  
  109            -0.0183105590                                                  
  110             0.0123009540                                                  
  111             0.0122817473                                                  
  112            -0.0061954053                                                  
  113             0.0027996191                                                  
  114            -0.0198524568                                                  
  115            -0.0487561090                                                  
  116            -0.0408072036                                                  
  117            -0.0564033889                                                  
  118             0.0126207218                                                  
  119             0.0375233938                                                  
  120            -0.1168837503                                                  
 Sym= A                                                                         
 Ene=         7.2359962592                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0029108408                                                  
    2             0.0165360767                                                  
    3            -0.0016725027                                                  
    4            -0.0215405030                                                  
    5             0.0170158879                                                  
    6             0.0085510575                                                  
    7            -0.0133269253                                                  
    8            -0.0167510111                                                  
    9            -0.0134957660                                                  
   10             0.0298390223                                                  
   11             0.0529813797                                                  
   12             0.0036861351                                                  
   13            -0.0027674120                                                  
   14            -0.0218265176                                                  
   15            -0.0019950314                                                  
   16             0.0122361601                                                  
   17            -0.0006967127                                                  
   18            -0.0355941355                                                  
   19             0.0308066563                                                  
   20             0.0211686879                                                  
   21             0.0251573100                                                  
   22            -0.0323347105                                                  
   23            -0.0091730859                                                  
   24            -0.0006972414                                                  
   25            -0.0062881168                                                  
   26             0.0075699748                                                  
   27             0.0087063124                                                  
   28             0.0021979468                                                  
   29            -0.0080900905                                                  
   30            -0.0099221702                                                  
   31            -0.0016046024                                                  
   32             0.0012704115                                                  
   33             0.0202738049                                                  
   34            -0.0610682666                                                  
   35            -0.0168835317                                                  
   36             0.0005583473                                                  
   37             0.0376003342                                                  
   38            -0.0383159334                                                  
   39            -0.0266494225                                                  
   40            -0.0009358641                                                  
   41            -0.0357484895                                                  
   42            -0.0126340088                                                  
   43             0.0249629431                                                  
   44            -0.0522198587                                                  
   45            -0.0086869109                                                  
   46            -0.0488899495                                                  
   47             0.0442338839                                                  
   48            -0.0315883149                                                  
   49            -0.0071063685                                                  
   50             0.0122231475                                                  
   51             0.0283857308                                                  
   52             0.0767181256                                                  
   53             0.0223883281                                                  
   54             0.0556729911                                                  
   55            -0.1036596758                                                  
   56            -0.1731462519                                                  
   57            -0.0204441804                                                  
   58            -0.0449220446                                                  
   59            -0.0236536509                                                  
   60            -0.0898086067                                                  
   61            -0.0558322339                                                  
   62            -0.0636282366                                                  
   63             0.1218615751                                                  
   64            -0.0725432964                                                  
   65             0.0679209811                                                  
   66             0.0645202985                                                  
   67             0.0429122114                                                  
   68             0.1389929917                                                  
   69            -0.0591514252                                                  
   70             0.0072077796                                                  
   71            -0.0094168240                                                  
   72            -0.1361389797                                                  
   73             0.0916653212                                                  
   74             0.0239434969                                                  
   75            -0.0681386773                                                  
   76            -0.1285685079                                                  
   77            -0.0686757845                                                  
   78             0.2389209618                                                  
   79            -0.0624091875                                                  
   80             0.0046294918                                                  
   81            -0.1023933110                                                  
   82             0.2147459898                                                  
   83            -0.0271132582                                                  
   84             0.0597945599                                                  
   85             0.1940235994                                                  
   86             0.2439176790                                                  
   87            -0.1600546287                                                  
   88             0.0920856600                                                  
   89            -0.3445901467                                                  
   90            -0.0593903128                                                  
   91             0.0112190010                                                  
   92             0.1969666088                                                  
   93             0.0205365850                                                  
   94             0.0401199626                                                  
   95            -0.0975277446                                                  
   96             0.1515968940                                                  
   97            -0.0446164235                                                  
   98             0.0023240431                                                  
   99            -0.0229415082                                                  
  100             0.0249758456                                                  
  101             0.0401529908                                                  
  102             0.0107124835                                                  
  103            -0.0259387502                                                  
  104            -0.0769091595                                                  
  105            -0.1197282541                                                  
  106             0.1482562297                                                  
  107             0.1019085234                                                  
  108            -0.0943908546                                                  
  109             0.1243016789                                                  
  110            -0.0397763307                                                  
  111            -0.0261770222                                                  
  112             0.0052884232                                                  
  113            -0.0206321952                                                  
  114             0.0065058518                                                  
  115             0.3250216534                                                  
  116             0.1520237030                                                  
  117             0.2434030385                                                  
  118            -0.0206602934                                                  
  119            -0.2672967662                                                  
  120            -0.0186851091                                                  
 Sym= A                                                                         
 Ene=         7.4068779274                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0091241758                                                  
    2             0.0299976569                                                  
    3            -0.0082433964                                                  
    4             0.0306973489                                                  
    5            -0.0254731406                                                  
    6             0.0195668583                                                  
    7            -0.0046136628                                                  
    8             0.0093568263                                                  
    9            -0.0368039834                                                  
   10             0.0232085038                                                  
   11             0.0348032356                                                  
   12             0.0211400959                                                  
   13            -0.0003649697                                                  
   14            -0.0010609245                                                  
   15            -0.0066351614                                                  
   16            -0.0141736820                                                  
   17             0.0054523681                                                  
   18            -0.0191586118                                                  
   19            -0.0183038413                                                  
   20             0.0219038626                                                  
   21            -0.0269073630                                                  
   22            -0.0193672172                                                  
   23            -0.0013288515                                                  
   24            -0.0031347889                                                  
   25            -0.0037797597                                                  
   26             0.0063108793                                                  
   27             0.0089964838                                                  
   28            -0.0392282164                                                  
   29            -0.0728413164                                                  
   30            -0.0824284294                                                  
   31             0.0241224596                                                  
   32             0.0429931624                                                  
   33             0.0052739680                                                  
   34            -0.0325171304                                                  
   35            -0.0300524818                                                  
   36            -0.0090430378                                                  
   37             0.0347917079                                                  
   38            -0.0155694386                                                  
   39            -0.0035985164                                                  
   40            -0.0005911288                                                  
   41            -0.0216035943                                                  
   42            -0.0040070982                                                  
   43             0.0129306944                                                  
   44            -0.0007626425                                                  
   45            -0.0159444533                                                  
   46            -0.0171339591                                                  
   47             0.0002543898                                                  
   48            -0.0030188165                                                  
   49            -0.0060876474                                                  
   50             0.0013879671                                                  
   51             0.0060809428                                                  
   52             0.0220941693                                                  
   53             0.0067700712                                                  
   54            -0.0292129514                                                  
   55            -0.0631031860                                                  
   56            -0.0440874246                                                  
   57             0.0306945791                                                  
   58            -0.0652405606                                                  
   59            -0.0048180826                                                  
   60            -0.0072940457                                                  
   61             0.0124791375                                                  
   62            -0.0286460444                                                  
   63             0.0125725596                                                  
   64             0.0071108086                                                  
   65             0.0174664474                                                  
   66             0.0159426235                                                  
   67             0.0444728770                                                  
   68             0.0335170216                                                  
   69            -0.0437592714                                                  
   70             0.0514167927                                                  
   71             0.0220971352                                                  
   72             0.0050445579                                                  
   73             0.0255091606                                                  
   74             0.0430138487                                                  
   75             0.1941261799                                                  
   76             0.0318751586                                                  
   77             0.0274541631                                                  
   78             0.0016370991                                                  
   79             0.1462323824                                                  
   80             0.0569601106                                                  
   81             0.0149935785                                                  
   82             0.0493922303                                                  
   83             0.0081946435                                                  
   84            -0.0181143821                                                  
   85             0.0916197655                                                  
   86            -0.1303233799                                                  
   87             0.2170678433                                                  
   88            -0.1941677011                                                  
   89             0.1506413157                                                  
   90            -0.0366183113                                                  
   91             0.0594795291                                                  
   92            -0.0336149728                                                  
   93             0.2136357605                                                  
   94             0.0854961136                                                  
   95             0.0375437185                                                  
   96             0.0199117998                                                  
   97            -0.0610562882                                                  
   98            -0.1431534707                                                  
   99             0.2285427374                                                  
  100            -0.1160292133                                                  
  101             0.0500671322                                                  
  102             0.0475401679                                                  
  103            -0.0924537708                                                  
  104             0.0106023117                                                  
  105             0.2599415452                                                  
  106            -0.0054611368                                                  
  107            -0.1664641513                                                  
  108             0.1487673373                                                  
  109             0.1014425633                                                  
  110            -0.2186588360                                                  
  111            -0.0425641993                                                  
  112            -0.0720643724                                                  
  113            -0.0284097815                                                  
  114             0.4039166722                                                  
  115             0.2324428049                                                  
  116            -0.0281877369                                                  
  117             0.2381785396                                                  
  118            -0.3488746185                                                  
  119             0.0281887045                                                  
  120            -0.0025581537                                                  
 Sym= A                                                                         
 Ene=         7.4345744841                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0371566165                                                  
    2            -0.1101776370                                                  
    3             0.0306462036                                                  
    4            -0.1502022367                                                  
    5             0.1220604977                                                  
    6            -0.0773259454                                                  
    7             0.0110338470                                                  
    8            -0.0603440800                                                  
    9             0.1482379052                                                  
   10            -0.0644752202                                                  
   11            -0.0972454079                                                  
   12            -0.0905136544                                                  
   13            -0.0131640462                                                  
   14            -0.0223380449                                                  
   15             0.0200065193                                                  
   16             0.0732898049                                                  
   17            -0.0261184808                                                  
   18             0.0467364726                                                  
   19             0.1341863540                                                  
   20            -0.0519368545                                                  
   21             0.1617012616                                                  
   22             0.0604196851                                                  
   23            -0.0508853416                                                  
   24            -0.0067048292                                                  
   25            -0.0193523346                                                  
   26            -0.0287986332                                                  
   27            -0.0828332679                                                  
   28             0.2548929114                                                  
   29             0.4651256242                                                  
   30             0.5155591326                                                  
   31            -0.1924871635                                                  
   32            -0.2751842931                                                  
   33             0.0319691350                                                  
   34             0.1169218124                                                  
   35             0.1509451260                                                  
   36             0.0722567487                                                  
   37            -0.1807336972                                                  
   38             0.0272072428                                                  
   39            -0.0717825068                                                  
   40            -0.0108800608                                                  
   41             0.0200413403                                                  
   42            -0.0373653673                                                  
   43             0.0058515274                                                  
   44            -0.0244776744                                                  
   45             0.0614275656                                                  
   46             0.0549778708                                                  
   47            -0.0070518819                                                  
   48            -0.0678394180                                                  
   49             0.0052230104                                                  
   50             0.0011329709                                                  
   51            -0.0003584667                                                  
   52            -0.0014728834                                                  
   53             0.0328286182                                                  
   54            -0.0721516625                                                  
   55             0.0619066036                                                  
   56             0.0856551565                                                  
   57             0.0162528601                                                  
   58            -0.0217063830                                                  
   59             0.0158540031                                                  
   60            -0.0164242541                                                  
   61            -0.0112155873                                                  
   62            -0.0498877624                                                  
   63             0.0185073202                                                  
   64            -0.0191392527                                                  
   65             0.0166510064                                                  
   66            -0.0107311284                                                  
   67            -0.0127208644                                                  
   68             0.0045971081                                                  
   69             0.0074756201                                                  
   70             0.0190184938                                                  
   71             0.0118235549                                                  
   72            -0.0390359333                                                  
   73             0.0359988782                                                  
   74             0.0122554983                                                  
   75             0.0065452054                                                  
   76             0.0117874703                                                  
   77            -0.0097852843                                                  
   78             0.0366433485                                                  
   79             0.0066421119                                                  
   80            -0.0122677802                                                  
   81            -0.0223406017                                                  
   82             0.0363931278                                                  
   83             0.0074895252                                                  
   84             0.0002318990                                                  
   85             0.0295405998                                                  
   86             0.0356793795                                                  
   87             0.0676487222                                                  
   88            -0.0678687870                                                  
   89            -0.0147501797                                                  
   90             0.0288273530                                                  
   91            -0.0050533857                                                  
   92            -0.0198159396                                                  
   93             0.0267476520                                                  
   94             0.0213524500                                                  
   95             0.0148106863                                                  
   96            -0.0001743339                                                  
   97            -0.0038045321                                                  
   98            -0.0282480421                                                  
   99             0.0223745974                                                  
  100            -0.0403721392                                                  
  101             0.0152109318                                                  
  102             0.0160795652                                                  
  103            -0.0182422715                                                  
  104             0.0077963599                                                  
  105             0.0586599467                                                  
  106            -0.0140836412                                                  
  107            -0.0353189214                                                  
  108             0.0363147450                                                  
  109             0.0185617164                                                  
  110            -0.0383927136                                                  
  111            -0.0004305911                                                  
  112            -0.0250317353                                                  
  113            -0.0065274153                                                  
  114             0.0605279762                                                  
  115             0.0591002493                                                  
  116            -0.0137351694                                                  
  117             0.0383382939                                                  
  118            -0.0580163706                                                  
  119            -0.0094801561                                                  
  120            -0.0080941516                                                  
 Sym= A                                                                         
 Ene=         7.5352989928                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0185017879                                                  
    2            -0.0678604826                                                  
    3             0.0236837076                                                  
    4            -0.0195677638                                                  
    5             0.0159154844                                                  
    6            -0.0341011826                                                  
    7             0.0204545030                                                  
    8             0.0133896784                                                  
    9             0.0771224680                                                  
   10            -0.0861948882                                                  
   11            -0.1286676777                                                  
   12            -0.0308423287                                                  
   13             0.0092790795                                                  
   14             0.0193702064                                                  
   15             0.0288804044                                                  
   16             0.0173229830                                                  
   17            -0.0216382149                                                  
   18             0.0810693813                                                  
   19            -0.0361435999                                                  
   20            -0.0799359770                                                  
   21            -0.0034966768                                                  
   22             0.0698145460                                                  
   23             0.0591361611                                                  
   24            -0.0129721448                                                  
   25             0.0409276270                                                  
   26            -0.0093425876                                                  
   27             0.0100445908                                                  
   28            -0.0975333137                                                  
   29            -0.1008888739                                                  
   30            -0.1283932200                                                  
