


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 2496      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2497      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2498      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2499      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2500      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2501      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2502      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2503      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2504      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2505      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2506      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2507      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2508      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2509      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2510      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2511      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2512      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2513      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2514      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2515      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2516      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2517      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2518      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2519      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2520      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2521      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2522      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2523      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2524      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2525      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2526      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2527      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2528      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2529      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2530      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2531      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2532      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2533      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2534      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2535      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2536      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2537      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2538      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2539      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2540      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2541      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2542      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2543      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2544      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2545      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2546      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2547      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2548      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2549      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2550      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2551      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2552      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2553      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2554      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2555      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2556      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2557      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2558      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2559      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2560      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2561      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2562      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2563      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2564      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2565      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2566      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2567      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2568      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2569      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2570      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2571      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2572      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2573      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2574      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2575      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2576      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2577      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2578      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2579      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2580      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2581      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2582      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2583      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2584      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2585      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2586      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2587      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2588      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2589      0.00000000E+00      0.00000000E+00      0.00000000E+00
 2590      0.00000000E+00      0.00000000E+00      0.00000000E+00

 COMPLETE EXPRESSION.

    1     -1.09587146E-01      1.84163398E-01     -7.69618673E-02
    2      1.33784716E-02     -4.85801143E-05      2.84754585E-02
    3     -1.56391801E-02     -1.03380995E-02      2.15589981E-03
    4      6.29462770E-01     -3.28440072E-01     -2.44945319E-01
    5     -5.40994916E-02     -5.80583162E-02      7.82352076E-02
    6     -7.75377130E-01     -7.66741746E-02      5.55765772E-01
    7      5.44352891E-02      1.29596842E-02      2.25244639E-02
    8      4.85496719E-01      1.35090283E-01     -4.61042448E-01
    9      3.36903534E-02      1.16232528E-01      3.81231955E-02
   10     -4.78989219E-02     -1.32600701E-01     -2.06987761E-02
   11     -5.78561172E-02      6.93009643E-02     -5.81664517E-02
   12      1.84634998E-02      1.93471836E-02      2.68331580E-02
   13     -5.37400615E-02     -1.35854931E-02     -1.36875647E-02
   14      2.54406794E-02      5.28206208E-03     -1.75189158E-02
   15      4.62013222E-02     -1.70927331E-02      1.48919504E-01
   16     -3.97288604E-02     -2.10152081E-02     -3.20983550E-02
   17      1.31214464E-01      6.48953138E-03      8.63189167E-02
   18     -4.71157425E-02      1.38959457E-02     -5.94245751E-02
   19      2.08570385E-01     -2.06089610E-01     -1.56030482E-01
   20     -4.10137108E-02      1.96445020E-02     -5.49725462E-02
   21     -1.22838029E-01      1.39280872E-01      8.78102517E-02
   22      2.22701173E-02     -3.53803291E-02      5.19044863E-02
   23     -3.68978501E-03     -3.17394425E-02      3.09531268E-02
   24      3.77814862E-05      2.61053226E-03     -2.02811819E-02
   25      1.58650948E-02      3.15231895E-02      3.12107421E-03
   26      8.60632440E-02      5.54242994E-02     -1.09823602E-01
   27     -2.23307226E-02     -3.73732156E-02     -1.86403536E-02
   28     -7.83760265E-02      1.39609658E-02      4.50148699E-02
   29     -1.97644865E-02     -3.95481452E-02     -3.88675804E-03
   30      8.09976802E-03     -2.81164113E-02     -2.44830150E-02
   31      1.85726061E-02     -3.23292596E-02      3.33371644E-02
   32     -1.20779202E-02     -8.12676158E-03      7.66956527E-03
   33      8.49803979E-03     -6.24902298E-03     -2.91820084E-04
   34      4.73426375E-03     -1.15497175E-03     -1.06391824E-04
   35     -1.82908089E-03      1.40649473E-02     -1.66150217E-02
   36      2.23623570E-04      5.88937892E-03     -4.73451599E-03
   37     -1.75346397E-03     -9.78887150E-04     -1.26622040E-02
   38      5.24711378E-03      3.64727137E-03      2.55595640E-03
   39     -6.65941592E-04     -3.62265579E-04      3.44398910E-03
   40     -9.44179019E-03     -2.62700422E-03      3.14793935E-03
   41     -1.87605878E-03      8.02295643E-03     -1.40091886E-02
   42      3.23968483E-03      8.13405756E-04      4.53099301E-04
   43      1.13383310E-03     -1.02172820E-03      7.70038011E-03
   44     -1.08894527E-04      1.44292902E-03      1.99851405E-03
   45      3.32578645E-03      1.35182339E-03     -1.14939265E-02
   46     -2.20544446E-02     -3.73807873E-03      1.15959077E-02
   47      5.55883822E-03     -1.31559489E-02     -8.80783206E-03
   48      1.44273212E-02      4.83134846E-03     -3.77314284E-03
   49      1.50094142E-02      1.35356783E-02     -2.07643739E-02
   50     -2.26171974E-03      1.71217143E-02     -5.43191134E-03
   51     -6.21141390E-03      5.23104901E-03      2.50795284E-03
   52     -2.48615325E-03      3.06346470E-03      3.68565298E-03
   53      1.00830221E-02     -1.75650533E-02     -6.14094765E-03
   54      7.91914597E-03      5.98961301E-03     -7.63520198E-03
   55     -9.70989761E-04      2.74974086E-04      2.19733747E-04
   56     -1.24488195E-03      3.35851392E-04      2.20575533E-04
   57     -1.02343525E-03      2.16035466E-04      3.02714920E-04
   58     -9.18898266E-04      2.39345319E-04      1.43117312E-04
   59     -1.65549540E-05      7.10104385E-06      4.89468868E-06
   60     -4.59424631E-04      1.85032371E-04      1.71360985E-04
   61     -1.87495142E-03      9.86073853E-04      3.71533451E-04
   62      1.18171722E-04     -5.54809908E-05     -1.89320851E-05
   63      1.16480332E-03     -6.56024102E-04     -6.68146931E-05
   64     -2.42816267E-04      1.54567843E-04     -3.95409117E-08
   65     -3.02125363E-04      1.39779005E-04     -3.15230232E-06
   66     -3.33315074E-04      2.08340623E-04      1.84358511E-05
   67      2.41446387E-03     -1.62497576E-03     -6.51729539E-04
   68     -1.47955481E-03      1.14936987E-03      3.35046697E-04
   69     -3.58259522E-03      1.85630803E-03      1.36804039E-03
   70      4.29736610E-03     -2.10660950E-03     -1.46398842E-03
   71      1.71264784E-03     -1.10369776E-03     -8.96294382E-04
   72     -1.10734966E-03      7.44479318E-04      5.92496401E-04
   73      1.39965912E-03     -1.07590286E-03     -9.77394079E-04
   74     -1.01493554E-03      6.57926186E-04      7.43834001E-04
   75      2.65241812E-06     -2.37836065E-06     -2.49413002E-06
   76     -1.02631063E-04      1.02630760E-04      9.25135282E-05
   77     -1.19504314E-04      1.29808984E-04      1.37122851E-04
   78     -1.37776249E-04      9.58992364E-05      1.43157691E-04
   79     -1.21527811E-04      7.00840551E-05      1.25576640E-04
   80     -9.43573152E-05      5.74928374E-05      8.52839568E-05
   81     -1.30028659E-04      1.06756400E-04      1.84352567E-04
   82     -1.47892899E-04      1.36551464E-04      2.17539502E-04
   83     -1.82568564E-04      1.84418209E-04      3.05074637E-04
   84      1.32667297E-03     -7.99404582E-04     -2.01885104E-03
   85     -9.55864256E-04      4.16901202E-04      1.26449205E-03
   86     -1.54958558E-03      1.01457229E-03      3.08433402E-03
   87      1.28180266E-03     -1.27683782E-03     -3.21565673E-03
   88     -7.01844453E-04      8.62246451E-04      1.72673688E-03
   89     -4.97339051E-04      5.68173212E-04      1.59856033E-03
   90      1.54084356E-03     -6.39915409E-04     -3.21348856E-03
   91     -9.22045181E-04      2.31902977E-04      1.64057944E-03
   92     -6.31117974E-04      2.59542683E-04      1.63642251E-03
   93     -3.89497712E-03      4.05740196E-03      2.59141907E-03
   94      3.18800918E-03     -4.04429566E-03     -2.73260992E-03
   95      2.32345999E-03     -2.64446187E-03     -1.16598448E-03
   96     -1.20990826E-03      1.22428356E-03      5.21908247E-04
   97     -1.51260255E-04      2.23176877E-04      6.21215341E-05
   98     -2.99534251E-04      5.44904924E-04      1.81593603E-04
   99      9.26232886E-05     -1.40312608E-04     -2.47695530E-05
  100      3.16718147E-05     -5.76003215E-05     -5.73757557E-06
  101      3.14910734E-05     -4.87160287E-05     -1.23265305E-05
  102     -2.60734524E-03      3.20389722E-03      2.40347198E-04
  103      2.50083493E-03     -3.20558938E-03      2.36051993E-04
  104      2.73201416E-03     -2.75289227E-03     -4.03138886E-04
  105     -2.73434871E-03      3.95459646E-03      5.72083303E-04
  106      3.69361495E-03     -4.17976657E-03     -3.33483952E-04
  107      1.97806241E-03     -3.81696339E-03     -3.41339483E-04
  108     -9.71392989E-04      2.39657957E-03      3.67409776E-04
  109      1.89032279E-05     -3.76111660E-05      1.73658511E-06
  110     -6.17165543E-04      9.39809462E-04     -1.27913318E-04
  111      3.24608375E-05     -6.45014769E-05     -5.23718092E-06
  112     -1.05299330E-04      3.10852621E-04      5.04744116E-05
  113     -1.96093219E-04      3.97119776E-04     -1.39033144E-05
  114      8.16087467E-04     -1.06886388E-03     -3.01475537E-04
  115     -5.39854785E-04      5.33117936E-04      9.55864826E-05
  116     -3.32016446E-04      4.37640454E-04      1.67699832E-04
  117     -1.11113234E-02      1.58303896E-02      8.02354987E-03
  118      1.13671814E-02     -2.18677612E-02     -9.74932211E-03
  119      1.34967706E-02     -1.56522850E-02     -1.33264154E-02
  120     -6.54738435E-03      7.42309611E-03      8.66371897E-03
  121     -5.05558315E-03      4.98305623E-03      4.54142618E-03
  122     -2.17034987E-03      6.63876710E-03     -1.19704798E-03
  123      2.03168644E-03     -6.75510535E-03      2.22855176E-03
  124      8.59792157E-04     -3.67952776E-03      5.38164775E-04
  125     -5.61285013E-04      2.21157842E-03     -9.11609575E-05
  126     -9.82363888E-06      1.08749045E-04     -2.57947153E-05
  127      1.36801045E-05      9.05482888E-04     -2.18736851E-04
  128      5.50164743E-05     -1.19561433E-03      1.95619854E-04
  129     -4.66112941E-05      4.02023425E-04     -7.52176541E-05
  130      2.18583925E-05      4.13377782E-04     -8.96307389E-05
  131     -2.02416584E-04      4.33896791E-03     -6.40624078E-05
  132      5.79666841E-04     -3.84301217E-03     -2.46567026E-04
  133     -3.60737008E-04     -5.23119580E-03     -1.20385972E-04
  134      1.62763276E-04      2.32224646E-03      2.76278153E-04
  135      3.54730140E-04      2.23205578E-03     -9.20642353E-05
  136     -3.73850388E-04      3.86691158E-03     -1.61739242E-03
  137      5.84267788E-04     -3.06043153E-03      1.39183495E-03
  138     -1.19632228E-04     -2.59023003E-03      1.41566139E-03
  139      2.55878093E-04      1.92245461E-03     -9.90521841E-04
  140     -1.29516011E-05     -1.20115529E-04      9.08469972E-05
  141      6.43094510E-05      2.84596551E-04     -2.17953843E-04
  142      5.05177650E-06      2.86407019E-04     -2.23825548E-04
  143      5.89617739E-04      2.95684186E-03     -2.93461083E-03
  144     -8.75371395E-04     -3.62685898E-03      3.51751561E-03
  145     -4.02681798E-04     -1.48179955E-03      1.94441309E-03
  146      1.80454324E-04      8.20110462E-04     -1.05434348E-03
  147     -5.99938655E-05     -1.05929430E-04      2.06892663E-04
  148      2.32274015E-04      3.02340549E-04     -6.21841515E-04
  149      6.48893056E-04      5.37916759E-04     -1.53616195E-03
  150      8.68816962E-06      3.53678882E-06     -1.83129399E-05
  151     -5.35264106E-04     -3.05652266E-04      9.39708923E-04
  152      1.82988227E-04      6.33515590E-05     -2.82581008E-04
  153      1.34080579E-04      1.18244100E-04     -2.40856876E-04
  154      1.27986536E-04      4.52331291E-05     -2.01597618E-04
  155     -8.26789911E-04     -9.35400189E-04      2.27435184E-03
  156      3.96018046E-04      5.68261833E-04     -1.40647767E-03
  157      5.81512888E-04      1.55622253E-03     -3.50741228E-03
  158     -8.74640646E-05     -1.51334566E-03      2.98291667E-03
  159     -6.60198687E-04     -8.12827226E-04      2.87444063E-03
  160      6.91320798E-04      4.29402682E-04     -2.00020057E-03
  161     -2.93507429E-05     -4.26227175E-05      2.09845798E-04
  162      3.34845307E-05      1.72030078E-04     -7.38362922E-04
  163     -8.38702914E-07     -1.50867083E-05      5.38198310E-05
  164      5.35428197E-05      9.55419180E-05     -4.34901494E-04
  165     -1.99180989E-05      7.31866319E-05     -3.67085712E-04
  166      2.44437280E-04     -7.93162263E-04      1.52740455E-03
  167      2.27348948E-04     -1.30560975E-03      1.75335299E-03
  168      1.28928854E-04      1.64223999E-03     -2.27961609E-03
  169      1.13672871E-03     -3.17881084E-03      3.02958588E-03
  170     -9.91608311E-04      3.53153174E-03     -2.56411401E-03
  171     -6.20303678E-04      1.02141962E-03     -1.10545739E-03
  172      1.42361691E-03     -1.79145814E-03      1.57855342E-03
  173     -9.11002431E-04      1.23703589E-03     -7.73755128E-04
  174      6.32834771E-04     -5.69558389E-04      6.21044338E-04
  175     -8.04779989E-04      6.39242571E-04     -5.96496253E-04
  176      9.15311064E-04     -7.26021468E-04      1.22761545E-03
  177     -6.22000752E-04      3.78970647E-04     -7.96115511E-04
  178      9.25555803E-04     -8.95169560E-04      1.85651768E-03
  179     -5.21557588E-04      4.28475938E-04     -1.35179207E-03
  180     -4.46140422E-04      6.85619403E-04     -1.13926075E-03
  181      1.36709537E-03     -7.77170682E-05     -4.10682018E-03
  182     -1.92854194E-03      5.10016907E-04      3.71885924E-03
  183     -1.00218929E-03      3.14746813E-04      3.18849551E-03
  184      3.04926658E-04     -3.44427715E-05     -1.82885752E-03
  185      1.03574460E-04     -5.90668929E-05     -1.92420159E-04
  186      3.92460120E-04     -2.36223394E-04     -5.15758251E-04
  187      1.12300974E-04     -6.28094019E-05     -1.98645273E-04
  188     -3.19528616E-05      1.43693681E-05      6.13662510E-05
  189     -2.55771661E-05      1.44083036E-05      6.04915083E-05
  190      3.10861937E-05     -2.00949016E-05     -3.33841753E-05
  191     -7.86120307E-05      5.03931144E-05      8.75049379E-05
  192     -1.04190937E-04      6.98178399E-05      9.66882481E-05
  193      2.21475245E-03     -1.52758348E-03     -1.67621889E-03
  194     -2.13069798E-03      1.40724580E-03      1.87496149E-03
  195     -2.58287167E-03      1.92319036E-03      1.12671300E-03
  196      1.43752446E-03     -1.00129475E-03     -2.55679692E-03
  197     -1.06248732E-03      8.85313371E-04      2.84600250E-03
  198     -1.59515255E-03      1.10095884E-03      1.74674997E-03
  199      1.26531964E-03     -8.52390908E-04     -1.04396086E-03
  200     -1.00569907E-04      7.00371604E-05      9.43063421E-05
  201      3.54068594E-04     -2.80886374E-04     -4.78733824E-04
  202      2.04336805E-04     -1.23556630E-04     -8.91911866E-05
  203      1.80438376E-04     -1.11294274E-04     -7.28589257E-05
  204      1.29989359E-04     -7.66517032E-05     -3.36984386E-05
  205      1.15854920E-05     -5.98981073E-06     -3.33906868E-06
  206      2.22726018E-04     -1.17751253E-04     -8.14489524E-05
  207      3.18594323E-04     -1.69517354E-04     -1.27266585E-04
  208     -2.11051100E-03      7.83767158E-04     -2.70575880E-04
  209     -2.93205677E-04      1.16449717E-04     -6.69621643E-05
  210      3.43990801E-04     -1.66190189E-04      6.31680930E-05
  211      3.18978579E-04     -1.19311943E-04      4.84774004E-05
  212      3.72197714E-04     -1.27571364E-04      1.62055764E-04
  213      1.90830634E-03     -1.32842606E-03     -1.74514889E-03
  214     -1.63632440E-03      1.07645512E-03      1.18780466E-03
  215     -1.36861127E-03      1.08559370E-03      1.66671861E-03
  216      7.80148792E-04     -7.11148587E-04     -1.20714685E-03
  217      7.98588684E-05     -6.61920234E-05     -1.01427725E-04
  218      2.13972602E-04     -1.59891504E-04     -2.25718732E-04
  219      6.50978379E-05     -8.24435297E-05     -1.66400638E-04
  220     -1.70328116E-05      2.93280179E-05      6.38963020E-05
  221     -1.57181484E-05      2.28900479E-05      4.50213137E-05
  222      1.18947785E-05     -1.56463063E-05     -3.89283599E-05
  223     -4.51923612E-05      4.54370284E-05      9.77967666E-05
  224     -4.75605727E-05      5.34952206E-05      1.38031796E-04
  225      2.19167912E-04     -7.11952102E-04     -2.29127259E-03
  226      9.95117674E-05      7.72425285E-04      2.60573561E-03
  227     -1.48915428E-04      5.37484208E-04      1.99589054E-03
  228      1.19097560E-03     -8.99812230E-04     -1.18485149E-03
  229     -1.11654318E-03      7.94009764E-04      9.87115427E-04
  230     -1.15381460E-03      8.48436011E-04      1.06654223E-03
  231      8.81669299E-04     -6.68628900E-04     -8.64851515E-04
  232     -7.37623283E-05      4.70991128E-05      5.35983700E-05
  233      2.35313131E-04     -1.26374192E-04     -1.28884929E-04
  234      4.53694402E-04     -4.10767554E-04     -5.24121705E-04
  235      5.76486106E-05     -5.96562091E-05     -8.06771807E-05
  236      6.87547305E-05     -8.39291329E-05     -1.12471835E-04
  237     -1.40877302E-03      1.09073927E-03      1.30426827E-03
  238      9.79464941E-04     -7.99622664E-04     -9.45978562E-04
  239      2.51386352E-03     -1.27379683E-03     -1.27459670E-03
  240     -2.92465316E-03      1.58320382E-03      1.59874249E-03
  241     -1.78608608E-03      6.71861884E-04      6.13980094E-04
  242      9.55889317E-04     -3.63626915E-04     -3.45702575E-04
  243      7.86405238E-05     -1.88565545E-05     -1.52740315E-05
  244      6.67732576E-04     -2.02499066E-04     -1.95353507E-04
  245     -1.32745937E-03      1.62061008E-04     -4.77624804E-05
  246      5.63668064E-04     -1.07892804E-04      1.83692390E-05
  247      4.41859834E-04     -3.16292262E-05      5.59795468E-05
  248      5.73889642E-03      1.79026495E-04      9.25226643E-04
  249     -4.20423491E-03     -6.28455468E-04     -8.51647845E-04
  250     -1.00200843E-02     -2.03811069E-04     -1.74054928E-03
  251      5.27162110E-03      7.31952421E-04      1.22454762E-03
  252      4.80183073E-03     -5.10160159E-04      4.42095535E-04
  253      2.79773569E-03     -4.58992576E-04     -4.84423151E-04
  254     -2.12186391E-03      3.32701541E-04      3.28691844E-04
  255     -2.72176936E-03      2.71532809E-04      4.74111719E-04
  256      1.92062047E-03     -1.84091926E-04     -3.33651541E-04
  257      1.79198403E-04     -4.17668285E-06     -2.98899199E-05
  258      4.25990442E-04     -3.78973441E-06     -5.55667516E-05
  259      2.17303607E-04     -4.01483461E-05     -7.49321310E-05
  260     -5.79769519E-05      1.85494607E-05      2.56776164E-05
  261     -7.95383654E-05      1.83035489E-05      3.11433015E-05
  262      4.46337147E-05     -7.04377142E-06     -1.66655426E-05
  263     -1.42669134E-04      1.07543697E-06      4.02644276E-05
  264     -1.14942003E-04      2.48616966E-05      4.67097967E-05
  265      2.47776509E-03     -8.19304037E-04     -1.30853436E-03
  266     -2.55133475E-03      6.54372143E-04      1.30425538E-03
  267     -2.30536344E-03      1.37332163E-03      1.62658600E-03
  268      2.73812659E-03      4.25788884E-04     -1.98237828E-04
  269     -3.64026832E-03     -6.62408785E-04      3.30698488E-04
  270     -1.80590472E-03     -5.00849484E-04     -2.78736470E-05
  271      1.03867013E-03      2.63537219E-04      4.75436412E-05
  272      5.97662077E-05      2.73307305E-05      3.07744260E-06
  273      3.79849390E-04      2.07820573E-04      5.19178766E-05
  274     -7.40031961E-04     -2.94931574E-04      6.04575671E-05
  275      2.53552863E-04      7.91579915E-05     -2.55333715E-05
  276      3.20957649E-04      9.98354450E-05     -5.27627952E-05
  277      2.19839382E-03      1.20623103E-03     -1.64479242E-04
  278     -1.63514656E-03     -1.12314379E-03     -4.23550793E-05
  279     -2.68873888E-03     -1.36450826E-03      5.00927077E-04
  280      1.07549768E-03      6.52112169E-04     -1.95314918E-04
  281      1.26920095E-03      4.62791802E-04     -3.32134362E-04
  282      3.08580643E-03      1.86411186E-03      3.52629040E-04
  283     -2.85931381E-03     -2.13085244E-03     -1.98644333E-04
  284     -2.49879816E-03     -1.57350848E-03     -6.22592444E-04
  285      1.63901656E-03      8.18100336E-04      4.28716972E-04
  286     -1.59076140E-05     -1.40565392E-05     -6.57988723E-06
  287      7.81941629E-04      7.15648100E-04      2.57278332E-04
  288     -2.42392404E-04     -1.94086540E-04     -1.48625502E-04
  289      1.78307158E-04      1.19950294E-04      1.04812114E-04
  290      1.79937618E-04      1.92603928E-04      1.51922630E-04
  291      1.16549259E-04      7.37689715E-05      7.25499094E-05
  292     -1.72952420E-03     -1.06477149E-03     -8.95826954E-04
  293      1.81660768E-03      1.25855976E-03      6.71298242E-04
  294     -3.16041047E-03     -1.39065648E-03     -1.76339120E-03
  295      3.55168176E-03      1.54196914E-03      1.75365252E-03
  296     -1.88526731E-03     -5.18125633E-04     -1.24279061E-03
  297      2.82577389E-03      3.16825949E-04      1.76356018E-03
  298     -2.04107904E-03     -6.66015612E-04     -1.58824185E-03
  299      1.53731959E-03      3.09223918E-04      1.30182398E-03
  300     -1.17735849E-03     -5.88441094E-04     -8.96339620E-04
  301      9.61886953E-04      4.96413665E-04      8.00549505E-04
